,country,year,sex,age,suicides_number,population,suicides_per_100k,country_year,HDI_for_year,GDP_for_Year,GDP_Per_Capital,generation
0,South Africa,1996,male,75+ years,6,167328,3.59,South Africa1996,,"147,607,982,695",3908,G.I. Generation
1,South Africa,1996,male,25-34 years,32,3302060,0.97,South Africa1996,,"147,607,982,695",3908,Generation X
2,South Africa,1996,male,35-54 years,36,4031071,0.89,South Africa1996,,"147,607,982,695",3908,Boomers
3,South Africa,1996,male,55-74 years,10,1497309,0.67,South Africa1996,,"147,607,982,695",3908,Silent
4,South Africa,1996,male,15-24 years,27,4363896,0.62,South Africa1996,,"147,607,982,695",3908,Generation X
5,South Africa,1996,female,55-74 years,8,1784403,0.45,South Africa1996,,"147,607,982,695",3908,Silent
6,South Africa,1996,female,75+ years,1,319242,0.31,South Africa1996,,"147,607,982,695",3908,G.I. Generation
7,South Africa,1996,female,15-24 years,12,4384015,0.27,South Africa1996,,"147,607,982,695",3908,Generation X
8,South Africa,1996,female,35-54 years,8,4301900,0.19,South Africa1996,,"147,607,982,695",3908,Boomers
9,South Africa,1996,male,5-14 years,2,5115933,0.04,South Africa1996,,"147,607,982,695",3908,Millenials
10,South Africa,1996,female,25-34 years,1,3428200,0.03,South Africa1996,,"147,607,982,695",3908,Generation X
11,South Africa,1996,female,5-14 years,0,5078295,0.0,South Africa1996,,"147,607,982,695",3908,Millenials
12,South Africa,1997,female,75+ years,4,332140,1.2,South Africa1997,,"152,586,154,514",3960,G.I. Generation
13,South Africa,1997,male,55-74 years,16,1532172,1.04,South Africa1997,,"152,586,154,514",3960,Silent
14,South Africa,1997,male,25-34 years,20,3388675,0.59,South Africa1997,,"152,586,154,514",3960,Generation X
15,South Africa,1997,male,75+ years,1,174961,0.57,South Africa1997,,"152,586,154,514",3960,G.I. Generation
16,South Africa,1997,male,15-24 years,24,4465965,0.54,South Africa1997,,"152,586,154,514",3960,Generation X
17,South Africa,1997,male,35-54 years,21,4141015,0.51,South Africa1997,,"152,586,154,514",3960,Boomers
18,South Africa,1997,female,35-54 years,7,4431607,0.16,South Africa1997,,"152,586,154,514",3960,Boomers
19,South Africa,1997,female,25-34 years,5,3508770,0.14,South Africa1997,,"152,586,154,514",3960,Generation X
20,South Africa,1997,female,55-74 years,2,1839119,0.11,South Africa1997,,"152,586,154,514",3960,Silent
21,South Africa,1997,female,15-24 years,4,4474858,0.09,South Africa1997,,"152,586,154,514",3960,Generation X
22,South Africa,1997,female,5-14 years,0,5099973,0.0,South Africa1997,,"152,586,154,514",3960,Millenials
23,South Africa,1997,male,5-14 years,0,5138902,0.0,South Africa1997,,"152,586,154,514",3960,Millenials
24,South Africa,1998,male,75+ years,4,180629,2.21,South Africa1998,,"137,774,361,015",3512,G.I. Generation
25,South Africa,1998,male,25-34 years,41,3477929,1.18,South Africa1998,,"137,774,361,015",3512,Generation X
26,South Africa,1998,male,35-54 years,42,4251380,0.99,South Africa1998,,"137,774,361,015",3512,Boomers
27,South Africa,1998,male,15-24 years,35,4561233,0.77,South Africa1998,,"137,774,361,015",3512,Generation X
28,South Africa,1998,male,55-74 years,12,1567615,0.77,South Africa1998,,"137,774,361,015",3512,Silent
29,South Africa,1998,female,75+ years,2,343513,0.58,South Africa1998,,"137,774,361,015",3512,G.I. Generation
30,South Africa,1998,female,15-24 years,17,4559940,0.37,South Africa1998,,"137,774,361,015",3512,Generation X
31,South Africa,1998,female,55-74 years,7,1894428,0.37,South Africa1998,,"137,774,361,015",3512,Silent
32,South Africa,1998,female,35-54 years,10,4559720,0.22,South Africa1998,,"137,774,361,015",3512,Boomers
33,South Africa,1998,female,25-34 years,5,3587008,0.14,South Africa1998,,"137,774,361,015",3512,Generation X
